City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
hervey bay,84.2,AU,1579733429,74,-25.3,152.85,84.2,11.41
sitka,42.8,US,1579733213,75,57.05,-135.33,42.8,3.36
rawson,67.42,AR,1579733429,69,-43.3,-65.1,67.42,13.33
upernavik,0.59,GL,1579733206,93,72.79,-56.15,0.59,8.25
albany,30.2,US,1579733429,63,42.6,-73.97,30.2,2.04
puerto baquerizo moreno,80.6,EC,1579733429,78,-0.9,-89.6,80.6,11.41
ribeira grande,53.55,PT,1579733429,70,38.52,-28.7,53.55,9.24
kikwit,72.63,CD,1579733430,86,-5.04,18.82,72.63,1.25
jamestown,32.0,US,1579733430,50,42.1,-79.24,32.0,9.17
bembereke,74.21,BJ,1579733430,17,10.23,2.66,74.21,7.47
cherskiy,-32.19,RU,1579733219,96,68.75,161.3,-32.19,5.57
codrington,59.27,AU,1579733430,70,-38.27,141.97,59.27,34.56
hobart,59.0,AU,1579733430,77,-42.88,147.33,59.0,8.05
new norfolk,59.0,AU,1579733430,77,-42.78,147.06,59.0,8.05
qaanaaq,-10.16,GL,1579733430,50,77.48,-69.36,-10.16,7.14
nouadhibou,64.4,MR,1579733307,68,20.93,-17.03,64.4,14.99
rikitea,79.27,PF,1579733430,75,-23.12,-134.97,79.27,11.61
eyl,78.01,SO,1579733430,83,7.98,49.82,78.01,21.47
aden,75.06,YE,1579733431,69,12.78,45.04,75.06,8.63
bengkulu,73.26,ID,1579733150,94,-3.8,102.27,73.26,3.47
salalah,73.4,OM,1579733250,60,17.02,54.09,73.4,4.7
lagoa,57.96,PT,1579733431,74,39.05,-27.98,57.96,18.05
puerto ayora,82.4,EC,1579733204,65,-0.74,-90.35,82.4,10.29
faridpur,60.8,BD,1579733431,77,23.6,89.83,60.8,3.36
leh,-12.8,IN,1579733406,94,34.17,77.58,-12.8,3.51
catacocha,78.8,EC,1579733431,50,-4.07,-79.63,78.8,9.17
port hedland,80.6,AU,1579733431,88,-20.32,118.57,80.6,6.93
atuona,81.14,PF,1579733431,73,-9.8,-139.03,81.14,11.5
busselton,64.99,AU,1579733210,58,-33.65,115.33,64.99,9.75
valentin gomez farias,64.22,MX,1579733432,24,28.22,-106.58,64.22,12.75
bethel,35.6,US,1579733432,58,41.37,-73.41,35.6,0.81
bluff,63.0,NZ,1579733280,74,-46.6,168.33,63.0,15.01
yellowknife,5.0,CA,1579733194,84,62.46,-114.35,5.0,13.87
dingle,74.28,PH,1579733432,82,11.0,122.67,74.28,12.5
inongo,75.02,CD,1579733433,64,-1.95,18.27,75.02,1.45
bor,28.4,RU,1579733433,86,56.36,44.07,28.4,8.95
kapaa,80.6,US,1579733280,65,22.08,-159.32,80.6,6.93
cape town,69.01,ZA,1579733433,59,-33.93,18.42,69.01,13.87
port alfred,62.01,ZA,1579733434,97,-33.59,26.89,62.01,1.99
buin,82.4,CL,1579733434,39,-33.73,-70.75,82.4,9.17
saskylakh,-39.75,RU,1579733434,94,71.92,114.08,-39.75,8.34
havre,33.8,FR,1579733434,91,49.58,0.33,33.8,11.41
alamosa,39.2,US,1579733434,55,37.47,-105.87,39.2,3.36
polis,44.6,CY,1579733434,65,35.04,32.43,44.6,8.05
mataura,63.0,NZ,1579733434,73,-46.19,168.86,63.0,15.99
avarua,78.8,CK,1579733434,88,-21.21,-159.78,78.8,9.17
chuy,70.2,UY,1579733216,81,-33.7,-53.46,70.2,9.53
georgetown,78.8,MY,1579733166,88,5.41,100.34,78.8,1.12
arraial do cabo,78.8,BR,1579733435,78,-22.97,-42.03,78.8,6.93
hithadhoo,84.06,MV,1579733435,80,-0.6,73.08,84.06,15.88
touros,82.4,BR,1579733423,78,-5.2,-35.46,82.4,9.17
ushuaia,53.6,AR,1579733495,50,-54.8,-68.3,53.6,2.37
punta arenas,53.6,CL,1579733495,58,-53.15,-70.92,53.6,9.17
sidi ali,46.67,DZ,1579733495,77,36.1,0.42,46.67,3.33
vaini,80.6,TO,1579733281,83,-21.2,-175.2,80.6,8.05
butaritari,84.63,KI,1579733495,63,3.07,172.79,84.63,4.41
seoul,33.8,KR,1579733247,74,37.57,126.98,33.8,2.21
kisangani,71.62,CD,1579733495,53,0.52,25.2,71.62,1.5
upington,78.8,ZA,1579733496,13,-28.45,21.26,78.8,3.36
massaguet,69.8,TD,1579733496,16,12.48,15.44,69.8,10.29
narsaq,19.4,GL,1579733496,62,60.92,-46.05,19.4,5.82
hilo,80.6,US,1579733496,54,19.73,-155.09,80.6,12.75
barrow,-0.4,US,1579733283,77,71.29,-156.79,-0.4,11.41
mahebourg,79.0,MU,1579733415,100,-20.41,57.7,79.0,8.57
nelson bay,96.01,AU,1579733240,43,-32.72,152.15,96.01,6.93
mar del plata,73.99,AR,1579733496,94,-38.0,-57.56,73.99,6.93
vao,76.95,NC,1579733496,76,-22.67,167.48,76.95,15.39
asau,37.4,RO,1579733496,64,46.43,26.4,37.4,10.29
saint george,53.6,US,1579733477,54,37.1,-113.58,53.6,6.93
kosjeric,30.2,RS,1579733347,54,44.0,19.91,30.2,12.75
tocopilla,60.73,CL,1579733497,81,-22.09,-70.2,60.73,3.67
santa fe do sul,75.79,BR,1579733361,88,-20.21,-50.93,75.79,3.56
akyab,63.03,MM,1579733497,54,20.15,92.9,63.03,8.57
charters towers,82.98,AU,1579733497,70,-20.1,146.27,82.98,11.83
hanzhong,38.61,CN,1579733497,71,33.07,107.03,38.61,2.06
kenai,17.6,US,1579733497,78,60.55,-151.26,17.6,8.05
korla,16.27,CN,1579733497,55,41.76,86.15,16.27,1.28
avera,53.6,US,1579733498,28,33.19,-82.53,53.6,5.82
dikson,-14.58,RU,1579733204,94,73.51,80.55,-14.58,14.32
tyulgan,18.46,RU,1579733498,97,52.34,56.17,18.46,6.04
loei,68.67,TH,1579733498,57,17.42,101.5,68.67,2.39
tazovskiy,-2.25,RU,1579733498,94,67.47,78.7,-2.25,13.73
susuman,-33.9,RU,1579733498,86,62.78,148.17,-33.9,2.42
bontang,80.89,ID,1579733498,78,0.13,117.5,80.89,15.95
mayumba,82.87,GA,1579733498,78,-3.43,10.66,82.87,6.55
juigalpa,82.4,NI,1579733498,54,12.11,-85.36,82.4,4.7
pointe michel,73.4,DM,1579733498,94,15.25,-61.38,73.4,2.24
torbay,23.0,CA,1579733214,79,47.67,-52.73,23.0,5.82
jaen,45.0,ES,1579733499,81,38.0,-3.5,45.0,3.0
tiksi,-27.42,RU,1579733302,87,71.69,128.87,-27.42,4.65
port hardy,42.8,CA,1579733499,93,50.7,-127.42,42.8,26.4
el alto,62.6,PE,1579733499,100,-4.27,-81.21,62.6,12.75
kodiak,28.4,US,1579733213,50,57.79,-152.41,28.4,10.29
san matias,81.95,BO,1579733499,73,-16.37,-58.4,81.95,4.5
saint anthony,36.0,US,1579733232,100,45.02,-93.22,36.0,5.82
fort nelson,10.4,CA,1579733259,85,58.81,-122.7,10.4,1.41
havre-saint-pierre,17.6,CA,1579733208,78,50.23,-63.6,17.6,8.05
alofi,84.2,NU,1579733309,62,-19.06,-169.92,84.2,9.17
carutapera,81.84,BR,1579733338,80,-1.2,-46.02,81.84,19.64
leshan,48.34,CN,1579733464,79,29.56,103.76,48.34,1.03
carnarvon,69.8,AU,1579733500,73,-24.87,113.63,69.8,19.46
hermanus,71.01,ZA,1579733297,85,-34.42,19.23,71.01,11.01
cabo san lucas,75.0,MX,1579733560,64,22.89,-109.91,75.0,3.36
bam,50.97,IR,1579733560,59,29.11,58.36,50.97,4.03
hasaki,39.2,JP,1579733333,80,35.73,140.83,39.2,3.36
porto novo,84.2,BJ,1579733560,89,6.5,2.6,84.2,10.29
sao filipe,70.47,CV,1579733560,79,14.9,-24.5,70.47,7.58
sungurlu,22.73,TR,1579733560,81,40.17,34.37,22.73,6.58
umm kaddadah,52.32,SD,1579733560,31,13.6,26.69,52.32,14.05
lebu,61.11,CL,1579733283,74,-37.62,-73.65,61.11,5.91
lavrentiya,-9.36,RU,1579733561,90,65.58,-171.0,-9.36,5.46
coahuayana,78.8,MX,1579733561,54,18.73,-103.68,78.8,3.69
curico,84.2,CL,1579733561,42,-34.98,-71.23,84.2,5.82
nome,5.0,US,1579733299,84,64.5,-165.41,5.0,7.38
constitucion,58.01,CL,1579733561,93,-35.33,-72.42,58.01,5.99
grindavik,33.8,IS,1579733561,74,63.84,-22.43,33.8,33.33
coihaique,71.6,CL,1579733561,49,-45.58,-72.07,71.6,9.17
pilar,80.6,BR,1579733332,78,-9.6,-35.96,80.6,6.93
san vicente,61.47,AR,1579733561,96,-26.62,-54.13,61.47,6.04
chokurdakh,-20.96,RU,1579733561,97,70.63,147.92,-20.96,8.68
cabatuan,74.28,PH,1579733561,82,10.88,122.49,74.28,12.5
east london,70.52,ZA,1579733562,77,-33.02,27.91,70.52,10.09
jumla,16.86,NP,1579733562,62,29.27,82.18,16.86,5.23
rey bouba,68.52,CM,1579733562,19,8.67,14.18,68.52,1.54
mayo,37.4,US,1579733562,50,38.89,-76.51,37.4,0.43
ancud,71.6,CL,1579733295,60,-41.87,-73.82,71.6,10.29
longyearbyen,-0.4,SJ,1579733562,59,78.22,15.64,-0.4,9.17
posse,70.16,BR,1579733562,95,-14.09,-46.37,70.16,6.08
bousso,69.19,TD,1579733562,12,10.48,16.71,69.19,11.48
mancora,62.6,PE,1579733562,100,-4.11,-81.05,62.6,12.75
bredasdorp,64.0,ZA,1579733562,87,-34.53,20.04,64.0,5.82
khatanga,-33.36,RU,1579733563,86,71.97,102.5,-33.36,8.93
dombarovskiy,30.13,RU,1579733563,87,50.76,59.54,30.13,19.8
parga,42.8,GR,1579733563,93,39.28,20.4,42.8,4.05
cubuk,28.99,TR,1579733563,79,40.24,33.03,28.99,3.36
eureka,59.0,US,1579733287,58,40.8,-124.16,59.0,4.7
ustyuzhna,22.21,RU,1579733563,72,58.84,36.43,22.21,12.35
turukhansk,-1.44,RU,1579733563,92,65.82,87.98,-1.44,11.79
husavik,35.6,IS,1579733563,55,66.04,-17.34,35.6,36.91
tilichiki,-16.51,RU,1579733563,85,60.47,166.1,-16.51,7.45
kaitangata,66.0,NZ,1579733563,70,-46.28,169.85,66.0,16.22
ilulissat,12.2,GL,1579733563,78,69.22,-51.1,12.2,14.99
meulaboh,80.78,ID,1579733563,80,4.14,96.13,80.78,7.0
sao joao da barra,75.24,BR,1579733564,88,-21.64,-41.05,75.24,4.29
fortuna,59.0,US,1579733564,58,40.6,-124.16,59.0,4.7
yar-sale,3.67,RU,1579733564,92,66.83,70.83,3.67,16.04
cayenne,78.8,GF,1579733397,74,4.93,-52.33,78.8,5.82
havelock,48.2,US,1579733415,57,34.88,-76.9,48.2,12.75
klaksvik,46.4,FO,1579733564,100,62.23,-6.59,46.4,12.75
tasiilaq,19.4,GL,1579733564,79,65.61,-37.64,19.4,34.45
thompson,6.8,CA,1579733564,65,55.74,-97.86,6.8,6.93
nur,32.83,PL,1579733564,78,52.67,22.32,32.83,14.72
belaya gora,-28.1,RU,1579733564,94,68.53,146.42,-28.1,5.03
hobyo,78.1,SO,1579733624,78,5.35,48.53,78.1,17.94
sola,84.2,VU,1579733624,70,-13.88,167.55,84.2,11.99
lisakovsk,31.57,KZ,1579733625,94,52.54,62.49,31.57,20.65
faanui,82.69,PF,1579733625,75,-16.48,-151.75,82.69,13.4
saucillo,67.17,MX,1579733537,30,28.02,-105.28,67.17,12.8
komsomolskiy,32.0,UZ,1579733625,92,40.43,71.72,32.0,0.6
laguna,63.0,US,1579733625,77,38.42,-121.42,63.0,4.7
livani,31.37,LV,1579733625,73,56.35,26.18,31.37,7.49
portland,52.0,US,1579733194,87,45.52,-122.68,52.0,8.05
athabasca,23.32,CA,1579733564,95,54.72,-113.29,23.32,2.71
inuvik,-16.6,CA,1579733360,75,68.35,-133.72,-16.6,3.36
pangnirtung,-23.8,CA,1579733625,61,66.15,-65.71,-23.8,3.56
beringovskiy,-13.32,RU,1579733625,96,63.05,179.32,-13.32,7.92
tigil,-1.16,RU,1579733626,86,57.8,158.67,-1.16,2.75
mazatlan,77.0,MX,1579733531,69,23.22,-106.42,77.0,2.24
les cayes,79.07,HT,1579733626,71,18.2,-73.75,79.07,5.03
san patricio,86.0,MX,1579733626,74,19.22,-104.7,86.0,11.41
areosa,54.0,PT,1579733626,87,41.72,-8.86,54.0,5.82
porosozero,19.51,RU,1579733626,69,62.72,32.73,19.51,13.73
salinopolis,81.3,BR,1579733626,79,-0.61,-47.36,81.3,19.15
isahaya,53.6,JP,1579733626,100,32.84,130.04,53.6,1.63
castro,58.77,BR,1579733626,92,-24.79,-50.01,58.77,8.5
champerico,87.8,GT,1579733364,48,14.3,-91.92,87.8,13.87
eenhana,78.8,NA,1579733626,65,-17.47,16.33,78.8,2.24
san cristobal,78.8,VE,1579733626,88,7.77,-72.22,78.8,4.7
tuatapere,63.0,NZ,1579733404,74,-46.13,167.68,63.0,15.01
veraval,64.87,IN,1579733627,41,20.9,70.37,64.87,16.55
paita,62.6,PE,1579733627,100,-5.09,-81.11,62.6,12.75
clyde river,-11.2,CA,1579733627,83,70.47,-68.59,-11.2,9.17
mandalgovi,-0.06,MN,1579733627,71,45.76,106.27,-0.06,4.5
truckee,57.0,US,1579733627,37,39.33,-120.18,57.0,5.75
kozhevnikovo,14.0,RU,1579733627,91,56.26,83.97,14.0,5.99
kavaratti,81.86,IN,1579733627,77,10.57,72.64,81.86,11.63
hambantota,79.99,LK,1579733627,81,6.12,81.12,79.99,22.79
luderitz,68.0,NA,1579733628,72,-26.65,15.16,68.0,2.24
broken hill,71.6,AU,1579733628,37,-31.95,141.43,71.6,19.46
biak,81.19,ID,1579733628,73,-0.91,122.88,81.19,5.3
providencia,75.2,MX,1579733628,44,28.72,-111.58,75.2,3.36
hirara,69.8,JP,1579733375,88,24.8,125.28,69.8,6.93
necochea,78.01,AR,1579733628,93,-38.55,-58.74,78.01,1.99
baykit,-16.01,RU,1579733628,99,61.67,96.37,-16.01,2.66
leningradskiy,-19.12,RU,1579733628,93,69.38,178.42,-19.12,4.41
veinticinco de mayo,80.1,AR,1579733629,49,-35.43,-60.17,80.1,10.07
naze,68.0,JP,1579733629,88,28.37,129.48,68.0,19.46
biskamzha,15.71,RU,1579733629,96,53.45,89.53,15.71,5.61
manitouwadge,28.4,CA,1579733629,86,49.12,-85.84,28.4,9.17
nikolskoye,28.4,RU,1579733629,54,59.7,30.79,28.4,26.84
batemans bay,90.0,AU,1579733435,50,-35.72,150.18,90.0,5.99
ahipara,87.01,NZ,1579733629,61,-35.17,173.17,87.01,3.0
provideniya,-5.8,RU,1579733629,76,64.38,-173.3,-5.8,2.24
balikpapan,77.0,ID,1579733629,88,-1.27,116.83,77.0,5.82
victoria,71.01,HK,1579733568,88,22.29,114.16,71.01,6.93
yining,45.25,CN,1579733690,98,29.04,114.56,45.25,2.89
thunder bay,26.6,CA,1579733690,73,48.4,-89.32,26.6,5.82
luanda,82.4,AO,1579733409,78,-8.84,13.23,82.4,9.17
puerto escondido,84.2,MX,1579733690,79,15.85,-97.07,84.2,6.93
jardim,74.12,BR,1579733690,96,-21.48,-56.14,74.12,4.0
tiarei,87.8,PF,1579733690,66,-17.53,-149.33,87.8,18.34
watsa,61.92,CD,1579733690,45,3.04,29.54,61.92,1.54
rocha,66.13,UY,1579733690,84,-34.48,-54.33,66.13,8.75
ewa beach,80.6,US,1579733651,51,21.32,-158.01,80.6,10.29
leninskoye,-1.71,RU,1579733690,90,47.94,132.62,-1.71,2.68
tambun,82.0,ID,1579733690,94,-6.26,107.07,82.0,3.36
ubatuba,71.6,BR,1579733691,83,-23.43,-45.07,71.6,9.17
port-gentil,82.4,GA,1579733691,94,-0.72,8.78,82.4,6.93
praia,71.6,CV,1579733691,78,14.92,-23.51,71.6,14.99
buraydah,42.8,SA,1579733656,70,26.33,43.98,42.8,6.93
bathsheba,75.2,BB,1579733672,88,13.22,-59.52,75.2,6.93
yulara,78.8,AU,1579733691,34,-25.24,130.99,78.8,17.22
adrar,65.03,MR,1579733691,27,20.5,-10.07,65.03,8.21
ocampo,61.29,MX,1579733691,36,21.65,-101.5,61.29,17.11
hami,7.16,CN,1579733691,84,42.8,93.45,7.16,2.73
abong mbang,61.99,CM,1579733691,30,3.98,13.18,61.99,1.83
wanning,68.95,CN,1579733691,90,18.8,110.4,68.95,3.33
znamenskoye,19.09,RU,1579733692,93,57.13,73.83,19.09,13.82
peski,30.2,RU,1579733692,74,55.22,38.76,30.2,11.18
kirakira,84.67,SB,1579733692,70,-10.45,161.92,84.67,4.03
mitu,79.18,CO,1579733692,84,1.2,-70.17,79.18,1.48
matara,73.71,LK,1579733692,89,5.95,80.54,73.71,5.88
jaque,70.99,PA,1579733692,96,7.52,-78.17,70.99,1.54
asfi,54.63,MA,1579733692,81,32.3,-9.24,54.63,16.73
waingapu,82.85,ID,1579733692,71,-9.66,120.26,82.85,5.75
hongjiang,45.39,CN,1579733692,98,27.11,110.0,45.39,3.85
zaysan,12.2,KZ,1579733692,77,47.47,84.87,12.2,1.23
bure,56.64,ET,1579733692,50,10.7,37.07,56.64,2.19
ulladulla,90.0,AU,1579733692,22,-35.35,150.47,90.0,17.22
yuci,17.6,CN,1579733693,92,37.68,112.73,17.6,2.24
kudahuvadhoo,83.73,MV,1579733693,82,2.67,72.89,83.73,19.62
aksarka,6.82,RU,1579733693,94,66.56,67.8,6.82,8.52
arica,75.2,CL,1579733693,64,-18.48,-70.3,75.2,5.82
york,35.6,US,1579733640,47,40.13,-77.0,35.6,0.31
rudbar,51.31,AF,1579733693,77,30.15,62.6,51.31,2.53
isparta,23.0,TR,1579733693,67,38.0,31.0,23.0,3.36
aki,51.8,JP,1579733693,100,33.5,133.9,51.8,9.17
monrovia,75.2,LR,1579733640,94,6.3,-10.8,75.2,3.36
severo-kurilsk,17.65,RU,1579733693,85,50.68,156.12,17.65,14.47
ratnagiri,67.53,IN,1579733693,43,16.98,73.3,67.53,2.89
mehriz,42.8,IR,1579733693,75,31.59,54.43,42.8,2.24
igarka,-1.77,RU,1579733694,95,67.47,86.58,-1.77,19.51
staryy nadym,6.94,RU,1579733694,94,65.61,72.68,6.94,19.15
terney,11.97,RU,1579733694,61,45.05,136.61,11.97,6.55
mendoza,93.2,AR,1579733661,26,-32.89,-68.83,93.2,6.93
nanortalik,25.63,GL,1579733754,64,60.14,-45.24,25.63,27.56
fountain,55.4,US,1579733754,19,38.68,-104.7,55.4,14.99
tuktoyaktuk,-13.0,CA,1579733754,75,69.45,-133.04,-13.0,8.05
bambous virieux,79.0,MU,1579733660,100,-20.34,57.76,79.0,12.41
port elizabeth,64.4,ZA,1579733754,82,-33.92,25.57,64.4,4.7
vestmannaeyjar,36.14,IS,1579733544,68,63.44,-20.27,36.14,42.7
fairbanks,-5.8,US,1579733717,76,64.84,-147.72,-5.8,0.49
ust-koksa,8.85,RU,1579733755,92,50.27,85.61,8.85,16.75
charcas,58.82,MX,1579733755,57,23.13,-101.12,58.82,19.69
milkovo,-1.89,RU,1579733755,86,54.72,158.62,-1.89,1.01
pandan,78.6,PH,1579733755,72,14.05,124.17,78.6,14.97
dunedin,66.0,NZ,1579733755,70,-45.87,170.5,66.0,5.57
west bay,71.6,KY,1579733755,60,19.37,-81.42,71.6,9.17
seddon,61.0,AU,1579733755,82,-37.81,144.89,61.0,11.41
sechura,71.28,PE,1579733755,88,-5.56,-80.82,71.28,11.34
college,-5.8,US,1579733756,76,64.86,-147.8,-5.8,0.47
tautira,87.8,PF,1579733756,66,-17.73,-149.15,87.8,18.34
taltal,63.82,CL,1579733756,78,-25.4,-70.48,63.82,2.15
pacific grove,64.99,US,1579733654,72,36.62,-121.92,64.99,4.7
paungde,60.71,MM,1579733756,48,18.48,95.5,60.71,3.27
byron bay,84.2,AU,1579733756,88,-28.65,153.62,84.2,14.99
hvide sande,41.0,DK,1579733756,100,56.0,8.13,41.0,5.82
yarada,68.0,IN,1579733756,100,17.65,83.27,68.0,2.24
sisimiut,6.62,GL,1579733756,92,66.94,-53.67,6.62,18.66
puerto colombia,84.2,CO,1579733757,70,10.99,-74.95,84.2,6.93
suleja,73.4,NG,1579733757,40,9.18,7.18,73.4,8.05
